student_id,module_code,ca_type,marks
A00001Q,CS2105,PE,9
A00001Q,CS2105,Project,10
A00001Q,CS2105,Midterm,8
A00001Q,EG1109,PE,12
A00001Q,EG1109,Project,11
A00001Q,EG1109,Midterm,16
A00001Q,EG2009,PE,11
A00001Q,EG2009,Project,13
A00001Q,EG2009,Midterm,14
A00001Q,MA2230,PE,12
A00001Q,MA2230,Project,11
A00001Q,MA2230,Midterm,7
A00001Q,ST1231,PE,12
A00001Q,ST1231,Project,13
A00001Q,ST1231,Midterm,12
A00009E,CS1020,PE,15
A00009E,CS1020,Project,11
A00009E,CS1020,Midterm,13
A00009E,CS2107,PE,10
A00009E,CS2107,Project,12
A00009E,CS2107,Midterm,20
A00009E,EG2007,PE,14
A00009E,EG2007,Project,13
A00009E,EG2007,Midterm,7
A00009E,MA1106,PE,12
A00009E,MA1106,Project,13
A00009E,MA1106,Midterm,18
A00009E,ST1232,PE,10
A00009E,ST1232,Project,13
A00009E,ST1232,Midterm,10
A00009E,PS1101,PE,14
A00009E,PS1101,Project,12
A00009E,PS1101,Midterm,11
A00010X,CS1231,PE,6
A00010X,CS1231,Project,13
A00010X,CS1231,Midterm,15
A00010X,CS2106,PE,15
A00010X,CS2106,Project,13
A00010X,CS2106,Midterm,10
A00010X,CS2107,PE,7
A00010X,CS2107,Project,11
A00010X,CS2107,Midterm,16
A00010X,EG2204,PE,15
A00010X,EG2204,Project,11
A00010X,EG2204,Midterm,12
A00010X,EG2007,PE,6
A00010X,EG2007,Project,13
A00010X,EG2007,Midterm,10
A00018Q,CS1020,PE,9
A00018Q,CS1020,Project,13
A00018Q,CS1020,Midterm,13
A00018Q,CS2107,PE,12
A00018Q,CS2107,Project,15
A00018Q,CS2107,Midterm,9
A00018Q,EG1108,PE,11
A00018Q,EG1108,Project,15
A00018Q,EG1108,Midterm,19
A00018Q,EG2008,PE,7
A00018Q,EG2008,Project,13
A00018Q,EG2008,Midterm,20
A00018Q,MA2230,PE,8
A00018Q,MA2230,Project,15
A00018Q,MA2230,Midterm,16
A00026E,CS1231,PE,10
A00026E,CS1231,Project,14
A00026E,CS1231,Midterm,15
A00026E,EG1109,PE,12
A00026E,EG1109,Project,12
A00026E,EG1109,Midterm,6
A00026E,EG2006,PE,9
A00026E,EG2006,Project,11
A00026E,EG2006,Midterm,20
A00026E,MA1106,PE,9
A00026E,MA1106,Project,10
A00026E,MA1106,Midterm,18
A00026E,ST2131,PE,5
A00026E,ST2131,Project,11
A00026E,ST2131,Midterm,7
A00034T,CS1010E,PE,12
A00034T,CS1010E,Project,11
A00034T,CS1010E,Midterm,18
A00034T,CS2105,PE,15
A00034T,CS2105,Project,14
A00034T,CS2105,Midterm,5
A00034T,CS2106,PE,11
A00034T,CS2106,Project,11
A00034T,CS2106,Midterm,9
A00034T,EG1109,PE,10
A00034T,EG1109,Project,14
A00034T,EG1109,Midterm,15
A00034T,EG2006,PE,8
A00034T,EG2006,Project,13
A00034T,EG2006,Midterm,6
A00034T,EG2007,PE,15
A00034T,EG2007,Project,12
A00034T,EG2007,Midterm,17
A00044A,CS1231,PE,6
A00044A,CS1231,Project,14
A00044A,CS1231,Midterm,9
A00044A,CS2105,PE,15
A00044A,CS2105,Project,11
A00044A,CS2105,Midterm,15
A00044A,EG1108,PE,9
A00044A,EG1108,Project,10
A00044A,EG1108,Midterm,18
A00044A,EG1109,PE,9
A00044A,EG1109,Project,13
A00044A,EG1109,Midterm,14
A00044A,EG2006,PE,11
A00044A,EG2006,Project,10
A00044A,EG2006,Midterm,7
A00048P,CS1231,PE,9
A00048P,CS1231,Project,14
A00048P,CS1231,Midterm,14
A00048P,CS2105,PE,15
A00048P,CS2105,Project,11
A00048P,CS2105,Midterm,7
A00048P,EG2204,PE,13
A00048P,EG2204,Project,13
A00048P,EG2204,Midterm,6
A00048P,EG2009,PE,12
A00048P,EG2009,Project,13
A00048P,EG2009,Midterm,5
A00048P,MA1106,PE,10
A00048P,MA1106,Project,11
A00048P,MA1106,Midterm,14
A00048P,MA2230,PE,12
A00048P,MA2230,Project,11
A00048P,MA2230,Midterm,16
A00051B,CS1020,PE,14
A00051B,CS1020,Project,10
A00051B,CS1020,Midterm,14
A00051B,CS2010,PE,9
A00051B,CS2010,Project,10
A00051B,CS2010,Midterm,16
A00051B,CS1231,PE,10
A00051B,CS1231,Project,10
A00051B,CS1231,Midterm,17
A00051B,EG1109,PE,14
A00051B,EG1109,Project,12
A00051B,EG1109,Midterm,19
A00056E,CS2010,PE,12
A00056E,CS2010,Project,14
A00056E,CS2010,Midterm,14
